0,"[[ 34  45  56 ...  52  49  44]
 [ 39  45  51 ...  47  45  43]
 [ 46  46  46 ...  44  45  44]
 ...
 [ 29  37  30 ... 131 133 143]
 [ 50  61  56 ... 124 127 125]
 [ 77  89  85 ... 142 143 129]]"
2,"[[ 58  53  62 ... 177 186 191]
 [ 50  45  59 ... 175 180 183]
 [ 61  60  66 ... 175 181 187]
 ...
 [ 57  57  58 ... 119 126 131]
 [ 56  57  58 ... 117 125 131]
 [ 56  57  58 ... 117 125 131]]"
1,"[[ 65  66  79 ... 136 142  89]
 [ 59  70  73 ... 144 137  82]
 [ 59  62  62 ... 147 116  67]
 ...
 [114 123 133 ... 162 145 133]
 [115 119 126 ... 157 139 128]
 [117 116 119 ... 152 135 124]]"
2,"[[33 37 58 ... 58 45 31]
 [34 45 59 ... 49 50 53]
 [27 43 50 ... 42 48 55]
 ...
 [57 60 60 ... 85 67 66]
 [60 65 64 ... 80 58 55]
 [66 71 68 ... 68 36 27]]"
2,"[[255 191 117 ... 239 239 232]
 [250 144 120 ... 240 241 234]
 [212 127 132 ... 238 242 236]
 ...
 [249 251 251 ... 245 251 249]
 [252 255 255 ... 244 251 246]
 [233 237 238 ... 236 243 235]]"
0,"[[182 180 172 ... 255 248 255]
 [193 175 173 ... 255 253 255]
 [193 166 175 ... 249 255 253]
 ...
 [151 183 107 ... 145 166 237]
 [138 184 118 ... 147 163 207]
 [151 182 107 ... 149 161 173]]"
1,"[[225 205 185 ... 138 137 146]
 [204 195 191 ... 138 137 145]
 [191 187 192 ... 138 137 144]
 ...
 [157 155 153 ... 103 103 100]
 [142 148 151 ... 101 102 101]
 [126 141 148 ... 100 101 101]]"
1,"[[ 86  89  83 ... 255 255 253]
 [ 81  90  89 ... 255 255 253]
 [ 88  97  97 ... 255 255 254]
 ...
 [ 28  15  20 ... 134 111  87]
 [  6  10  18 ... 126  99  81]
 [  9  21  15 ... 127 106  89]]"
2,"[[ 50  40  37 ... 182 176 160]
 [ 50  46  30 ... 182 175 158]
 [ 47  52  30 ... 182 169 145]
 ...
 [ 40  47  38 ... 132 112  92]
 [ 61  41  39 ... 124  98  72]
 [ 75  30  33 ... 118  88  58]]"
1,"[[143 146 135 ...  10   6  17]
 [153 136 166 ...  12   7   9]
 [138 137 136 ...  27  23  12]
 ...
 [151 170 183 ...  22  24  22]
 [169 154 158 ...  14  15  12]
 [155 184 185 ...  12  13  10]]"
2,"[[  8   5   5 ...  33  78  68]
 [  7   3   4 ...  18  49  37]
 [  6   0   3 ...  14  22  13]
 ...
 [143 146 172 ...  60  47  75]
 [137 151 167 ...  36  28  33]
 [133 154 163 ...  41  60  35]]"
1,"[[ 12  12  12 ... 154 150 147]
 [ 12  12  12 ... 155 150 147]
 [ 12  12  12 ... 155 151 148]
 ...
 [ 96 104  73 ... 111 108 106]
 [ 96 101  71 ... 109 105 102]
 [ 91  95  67 ... 107 103  99]]"
1,"[[ 50  57  65 ...  49  50  50]
 [ 56  60  64 ...  49  50  51]
 [ 63  65  66 ...  50  51  52]
 ...
 [ 49  50  51 ... 126 143 146]
 [ 43  44  45 ... 107 123 132]
 [ 36  37  39 ...  90 101 110]]"
2,"[[237 229 230 ... 240 255 243]
 [233 231 227 ... 220 245 234]
 [229 233 209 ... 208 250 244]
 ...
 [230 232 228 ... 142  25  13]
 [232 229 226 ... 125  16  17]
 [235 227 225 ... 115  12  18]]"
1,"[[193 190 164 ... 162 168 181]
 [208 186 172 ... 165 163 168]
 [223 190 181 ... 171 159 155]
 ...
 [155 155 154 ... 174 172 171]
 [155 155 154 ... 171 169 168]
 [156 155 154 ... 170 167 166]]"
2,"[[ 28  36  40 ... 144 154 163]
 [ 33  43  38 ... 194 189 187]
 [ 26  49  57 ... 202 190 183]
 ...
 [146 159 173 ... 124 129 127]
 [124 137 152 ... 128 124 127]
 [103 115 129 ... 133 124 126]]"
1,"[[  4   5   6 ...  75  69  62]
 [  4   5   6 ...  85  69  62]
 [  4   5   6 ...  88  67  65]
 ...
 [  6   6   6 ... 171 178 183]
 [  6   6   6 ... 173 179 185]
 [  6   6   6 ... 172 179 189]]"
0,"[[205 200 210 ... 198 215 210]
 [214 217 179 ... 209 216 202]
 [139 180 127 ... 212 212 202]
 ...
 [211 203 202 ... 207 204 209]
 [211 204 205 ... 205 208 202]
 [204 217 213 ... 204 218 201]]"
1,"[[214 217 213 ... 109 160 172]
 [211 212 216 ...  39 115 189]
 [212 211 219 ...  11  60 126]
 ...
 [228 230 233 ... 172 202 221]
 [237 225 225 ... 159 209 222]
 [222 226 236 ... 135 205 211]]"
1,"[[ 22  21  20 ... 232 220 234]
 [ 21  21  20 ... 229 220 231]
 [ 21  20  19 ... 228 221 227]
 ...
 [ 37  60 100 ... 203 197 212]
 [ 19  37  75 ... 186 200 209]
 [  7  21  57 ... 175 203 190]]"
0,"[[245 243 226 ... 111 103  96]
 [242 248 234 ... 103 101 100]
 [239 243 229 ...  91  90  90]
 ...
 [229 217 222 ... 124 227 249]
 [227 216 216 ... 170 232 240]
 [226 217 211 ... 208 243 242]]"
2,"[[202 198 242 ... 192 196 197]
 [207 227 214 ... 179 191 192]
 [219 224 220 ... 169 187 189]
 ...
 [255 250 255 ... 216 254 253]
 [255 252 255 ... 229 255 250]
 [255 254 254 ... 244 255 250]]"
0,"[[103 103  97 ...  93  92  91]
 [ 95 101  96 ...  93  92  91]
 [ 93 102  95 ...  93  92  91]
 ...
 [ 36  36  36 ...  80  80  76]
 [ 39  37  35 ...  71  76  76]
 [ 40  37  35 ...  63  71  77]]"
0,"[[245 231 240 ...  14  15   7]
 [240 244 217 ...  19  18   7]
 [239 243 208 ...  26  22   7]
 ...
 [ 23  25   3 ...  28  32  28]
 [ 26  24  12 ...  32  34  29]
 [ 26  20  23 ...  34  37  30]]"
1,"[[ 27  28  26 ...  43 175 190]
 [ 27  28  26 ...  91 188 197]
 [ 26  28  27 ... 150 198 201]
 ...
 [ 10   7   3 ...  13  13  10]
 [  8  11   6 ...  10  19  13]
 [  7  14   9 ...  16  22   6]]"
2,"[[122 112 121 ...  82  99 113]
 [121 119 116 ...  77  79 102]
 [119 123 113 ...  73  59  85]
 ...
 [ 25  31  39 ...  30  12  55]
 [ 51  28  12 ...   5   0  37]
 [ 60  45  46 ...  10  25  31]]"
1,"[[ 31  27  24 ...  54 115 139]
 [ 32  26  20 ...  41 102 146]
 [ 32  23  15 ...  23  80 149]
 ...
 [  0   0   0 ...  52  55  62]
 [  0   0   0 ...  49  53  54]
 [  2   0   0 ...  39  42  39]]"
2,"[[168 102  93 ... 167 251 255]
 [169  92  85 ... 174 252 255]
 [172  85  82 ... 183 254 255]
 ...
 [253 254 255 ... 255 255 255]
 [255 244 223 ... 255 255 255]
 [254 230 136 ... 255 255 255]]"
1,"[[172 173 176 ...  58  48  42]
 [174 173 173 ...  58  40  26]
 [176 174 174 ...  71  51  34]
 ...
 [181 187 199 ...  62  74  76]
 [197 201 209 ...  60  75  76]
 [209 209 215 ...  60  76  77]]"
0,"[[ 59  55  53 ... 107  98  89]
 [ 56  56  59 ... 116 107  98]
 [ 55  48  44 ... 128 120 111]
 ...
 [  8  19  25 ... 149 156 157]
 [  8  17  20 ... 225 194 156]
 [  8  15  14 ... 153 139 135]]"
1,"[[ 71  73  72 ...   1   2   3]
 [ 70  74  75 ...   2   2   3]
 [ 68  73  77 ...   4   3   2]
 ...
 [ 79  92  76 ...   0   0   0]
 [ 96  99  95 ...   0   0   0]
 [102  87 100 ...   0   0   0]]"
2,"[[255 255 255 ... 140 247 255]
 [255 248 255 ... 134 220 251]
 [255 245 255 ... 131 184 248]
 ...
 [252 253 255 ... 212 209 204]
 [255 255 255 ... 210 211 202]
 [255 255 254 ... 194 206 199]]"
0,"[[ 59  41  27 ...  88  66 147]
 [ 53  37  24 ...  62  37 107]
 [ 44  31  20 ...  42  15  65]
 ...
 [149 208 243 ... 209 208 225]
 [139 169 209 ... 188 161 177]
 [139 159 207 ... 214 163 186]]"
1,"[[131  54  53 ... 144 190 186]
 [ 87  59  57 ... 105 159 179]
 [ 42  59  55 ...  68 130 182]
 ...
 [189 190 190 ... 186 192 191]
 [190 192 191 ... 194 197 195]
 [188 189 188 ... 200 200 197]]"
2,"[[53 37 34 ... 66 75 52]
 [52 34 29 ... 60 60 69]
 [48 30 26 ... 54 47 78]
 ...
 [24 20 14 ...  8  9  4]
 [25 21 14 ...  9 10  4]
 [25 21 14 ...  9 10  4]]"
2,"[[22 23 24 ... 26 28 30]
 [22 23 24 ... 28 30 31]
 [21 23 25 ... 31 32 32]
 ...
 [50 53 55 ... 64 64 63]
 [49 53 54 ... 66 65 61]
 [48 53 54 ... 67 66 60]]"
0,"[[137 153 151 ...  80  76  75]
 [141 152 155 ...  83  72  64]
 [146 144 155 ...  91  80  74]
 ...
 [137 143 152 ...  67 110 144]
 [132 139 147 ...  79 116 142]
 [129 135 144 ...  92 105 131]]"
2,"[[189  94 156 ...  51  42  60]
 [166  98 187 ...  58  38  47]
 [144 103 214 ...  64  37  44]
 ...
 [148 140 142 ... 106 122  91]
 [151 150 149 ... 113 116  96]
 [133 124 146 ... 125 112 109]]"
1,"[[69 69 70 ... 60 82 60]
 [69 70 70 ... 55 82 67]
 [70 70 71 ... 54 75 75]
 ...
 [73 73 74 ... 71 69 68]
 [72 73 73 ... 73 70 68]
 [72 72 73 ... 76 72 69]]"
2,"[[ 41  37  25 ... 105 139 241]
 [ 41  36  33 ...  80 122 192]
 [ 44  48  56 ...  59 108 144]
 ...
 [156  72 104 ...  42  45  63]
 [137 228 224 ...  44  55  66]
 [188 218 240 ...  55  62  56]]"
2,"[[106  88  84 ... 255 255 240]
 [102  70  89 ... 254 236 255]
 [102  60 101 ... 246 247 252]
 ...
 [228 233 232 ... 195 197 196]
 [232 235 232 ... 193 197 196]
 [236 237 232 ... 193 196 196]]"
0,"[[250 224 147 ... 120 217 237]
 [230 171  93 ...  72 167 234]
 [172 100  47 ...  35 107 189]
 ...
 [ 16  20  25 ... 185 205 211]
 [ 27  22  20 ... 178 202 220]
 [ 37  23  15 ... 169 205 241]]"
0,"[[146 141 127 ...  15  20   6]
 [132 128 114 ...  16  19  15]
 [120 115 101 ...  10  13  17]
 ...
 [105  88  80 ... 107 102 107]
 [ 95  85  80 ... 121 115 103]
 [ 92  82  75 ... 131 121  91]]"
0,"[[255 255 252 ... 253 255 253]
 [253 253 253 ... 254 255 254]
 [251 253 255 ... 255 255 248]
 ...
 [125  97  66 ...   7  34  36]
 [ 95  70  48 ...  25  33  41]
 [ 87  69  57 ...  28  49  82]]"
0,"[[ 61  74 117 ...  95  92  71]
 [153 148 150 ...  89  88  74]
 [211 200 176 ...  82  81  76]
 ...
 [  3   9   5 ... 235 232 214]
 [  0   8   6 ... 226 230 216]
 [  7  14   6 ... 214 226 218]]"
2,"[[ 22  24  26 ... 132 143 163]
 [ 23  25  29 ... 148 144 137]
 [ 25  27  31 ... 148 144 127]
 ...
 [ 59  10   0 ...   8  15  37]
 [108  65  40 ...  38  20  26]
 [126 125 104 ...  83  37  20]]"
2,"[[243 255 249 ...  44  38  40]
 [242 246 243 ...  53  49  39]
 [248 243 243 ...  52  50  43]
 ...
 [169  79  27 ... 101  98  97]
 [148  95  36 ... 102 102 103]
 [130  95  38 ... 103 103 105]]"
0,"[[221 211 141 ...  68  83 182]
 [197 174 110 ...  53  58 134]
 [173 130  76 ...  39  39  86]
 ...
 [101  84  67 ...  37  74  61]
 [ 80  62  66 ...  36  75  72]
 [ 57  40  62 ...  33  72  79]]"
1,"[[ 78  76  83 ... 181 189 180]
 [ 82  72  92 ... 173 180 175]
 [ 80  80  84 ... 172 174 173]
 ...
 [147 153 154 ...  37  35  36]
 [133 143 148 ...  40  37  34]
 [133 142 142 ...  42  37  32]]"
0,"[[234 236 239 ... 158 134 106]
 [240 239 238 ... 168 150 127]
 [252 250 247 ... 176 165 150]
 ...
 [ 31  31  30 ... 138 142 147]
 [ 32  31  31 ... 135 142 149]
 [ 32  32  31 ... 136 140 145]]"
0,"[[115  25  72 ... 124 128 124]
 [ 25  37 101 ... 115 121 130]
 [ 19  83  97 ... 117 127 134]
 ...
 [  0   5   0 ... 207 203 208]
 [  0   0   0 ... 205 204 206]
 [  7   0   0 ... 209 208 209]]"
1,"[[50 40 33 ... 26 19 16]
 [49 40 33 ... 27 21 19]
 [47 39 33 ... 28 24 23]
 ...
 [25 26 32 ... 48 47 39]
 [21 22 28 ... 48 45 36]
 [18 19 24 ... 50 47 38]]"
2,"[[231 177   6 ... 156 141 150]
 [229  99   0 ... 150 148 160]
 [196  25   4 ... 150 146 143]
 ...
 [ 73  47  48 ... 145 233 250]
 [ 50  42  44 ... 152 144 247]
 [ 55  37  21 ... 149 190 158]]"
0,"[[ 31  76  99 ...  43  72 154]
 [ 42  88  91 ...  73  59  94]
 [ 68  93  72 ...  98  57  55]
 ...
 [122 114 114 ...  20  23  76]
 [111  96 113 ...  27  27  58]
 [ 96  80 114 ...  47  27  40]]"
0,"[[ 44  37  45 ... 143 146 145]
 [ 58  58  60 ... 144 145 142]
 [ 69  81  76 ... 143 143 140]
 ...
 [114  88 105 ... 148 152 142]
 [ 94 120  97 ... 149 150 139]
 [108 120 109 ... 142 140 143]]"
2,"[[ 32  52  52 ...  76  79  75]
 [ 35  50  47 ...  72  77  77]
 [ 41  48  40 ...  68  74  81]
 ...
 [210 168 119 ...  87  71 133]
 [209 162 126 ...  88  69 127]
 [211 162 135 ...  88  67 120]]"
2,"[[244 255 133 ...  24  35  52]
 [243 234  97 ...  22  30  45]
 [251 201  62 ...  19  25  35]
 ...
 [243 255 255 ...  62  15  42]
 [255 255 221 ...  29  28  15]
 [186 111  59 ...  12  29  27]]"
0,"[[45 44 43 ...  5  3  4]
 [40 41 41 ...  5  3  3]
 [40 40 39 ...  5  3  3]
 ...
 [72 72 74 ... 35 30 26]
 [75 76 78 ... 36 33 33]
 [83 84 86 ... 37 37 43]]"
2,"[[120 122 117 ...  25  42  59]
 [119 128 128 ...  19  26  35]
 [113 119 114 ...  26  25  29]
 ...
 [215 239 109 ... 157 210 255]
 [223 229 176 ... 140 129 155]
 [197 211 200 ... 125 107 157]]"
0,"[[163 174 178 ... 113  89  58]
 [172 176 172 ... 119 103  72]
 [175 176 164 ... 109 110  98]
 ...
 [123  74  78 ... 137 142 145]
 [ 64  67  71 ... 140 144 146]
 [ 53  74  69 ... 143 144 145]]"
1,"[[  7   8   9 ... 123 122 125]
 [  1   5   9 ... 134 136 140]
 [  1   6  11 ... 155 151 148]
 ...
 [ 52  51  54 ... 189 143 128]
 [ 61  54  53 ... 181 141 125]
 [ 70  59  52 ... 186 146 123]]"
1,"[[232 236 239 ... 237 237 237]
 [235 233 199 ... 237 237 237]
 [231 236 141 ... 237 236 236]
 ...
 [ 99 119 125 ... 181 186 183]
 [112 118 122 ... 194 185 178]
 [136 117 111 ... 204 185 172]]"
0,"[[ 68  78  85 ... 157 158 160]
 [ 66  57  46 ... 176 178 180]
 [ 43  54  73 ... 199 200 200]
 ...
 [212 217 219 ... 197 200 209]
 [207 216 222 ... 191 202 218]
 [201 212 221 ... 188 199 218]]"
2,"[[234 221 208 ... 249 239 247]
 [231 215 200 ... 243 232 239]
 [228 211 195 ... 237 227 235]
 ...
 [232 232 231 ... 221 211 198]
 [232 231 231 ... 226 221 211]
 [231 231 231 ... 227 227 223]]"
1,"[[155 178 202 ... 102  91  83]
 [136 176 197 ...  93  81  54]
 [117 171 195 ... 102  95  65]
 ...
 [ 53  53  53 ... 174 182 186]
 [ 50  54  47 ... 187 193 195]
 [ 46  53  43 ... 197 200 201]]"
0,"[[ 53  45  38 ...  38  41  44]
 [ 55  48  41 ...  38  40  42]
 [ 45  39  35 ...  37  38  39]
 ...
 [ 29  29  28 ...  79  82  86]
 [ 29  28  27 ...  91  86  83]
 [ 29  28  27 ... 108  95  85]]"
2,"[[158 137 120 ... 175 149 104]
 [129 113 112 ... 191 186 159]
 [112 101 107 ... 181 190 178]
 ...
 [110  14  46 ...  97  97  98]
 [ 97  18  36 ...  94  97 103]
 [ 72  28  25 ... 109 101  95]]"
0,"[[187 171 187 ... 191  81  55]
 [178 185 185 ... 167 149  35]
 [185 187 174 ... 114 213  77]
 ...
 [158 170 160 ...  26  47  55]
 [143 162 157 ...  43  55  52]
 [127 153 155 ...  56  61  49]]"
0,"[[230 252 223 ... 241 234 230]
 [231 253 233 ... 230 235 232]
 [234 241 244 ... 224 239 234]
 ...
 [132  67  62 ... 236 215 237]
 [112  62  52 ... 249 227 241]
 [149  95  56 ... 235 239 230]]"
1,"[[168 160 182 ...  60  62  30]
 [167 159 185 ...  58  64  37]
 [163 157 188 ...  53  64  47]
 ...
 [ 51  50  47 ...  26  25  26]
 [ 51  49  44 ...  26  27  30]
 [ 51  48  43 ...  26  28  32]]"
2,"[[ 96 113 107 ... 182 149 213]
 [ 97 109  99 ... 206 151 201]
 [100 104  89 ... 177 153 179]
 ...
 [ 50  41  39 ...  94  93  92]
 [ 48  43  42 ...  85  85  84]
 [ 61  57  54 ...  89  89  89]]"
1,"[[165 107  77 ... 220 225 226]
 [192 114  68 ... 221 230 232]
 [209 121  70 ... 217 230 233]
 ...
 [  8   8   8 ...  17  26  37]
 [  8   8   8 ...  17  17  21]
 [  8   8   8 ...  18  18  13]]"
0,"[[ 79  76  73 ... 236 222 207]
 [ 76  75  75 ... 230 216 198]
 [ 76  76  79 ... 196 180 162]
 ...
 [152 152 148 ...  31  35  31]
 [151 152 149 ...  25  26  35]
 [148 150 148 ...  30  24  24]]"
1,"[[237 235 232 ...  94  64  48]
 [234 233 231 ...  91  79  48]
 [232 230 230 ...  77  92  49]
 ...
 [207 215 221 ...  63  94  58]
 [189 205 219 ...  65  93  57]
 [175 196 216 ...  66  93  56]]"
2,"[[220 213 131 ... 229 211 210]
 [218 179 132 ... 228 218 218]
 [213 140 133 ... 228 226 225]
 ...
 [248 251 245 ... 251 251 251]
 [254 255 255 ... 251 251 251]
 [245 251 255 ... 251 251 251]]"
1,"[[  5   4   7 ...   7   7   7]
 [ 17   5  15 ...   7   7   7]
 [  3  18  42 ...   7   7   7]
 ...
 [ 86  87  92 ...  11   7   0]
 [ 91  94  92 ...  12   1   0]
 [147 144 127 ...   3   4  13]]"
0,"[[190 190 190 ... 179 178 178]
 [190 190 190 ... 178 178 178]
 [190 190 190 ... 178 177 177]
 ...
 [179 179 179 ... 163 162 162]
 [179 179 179 ... 161 160 159]
 [179 179 179 ... 161 164 165]]"
1,"[[ 53  65  80 ... 164 149 124]
 [ 50  64  82 ... 157 153 141]
 [ 48  63  82 ... 153 153 153]
 ...
 [ 66  68  68 ...  20  19  22]
 [ 59  65  67 ...  24  16  21]
 [ 56  64  69 ...  24  11  16]]"
2,"[[249 255 239 ... 205 242 252]
 [254 249 241 ... 198 251 255]
 [255 247 241 ... 190 255 251]
 ...
 [ 70  50  24 ... 255 245 255]
 [ 56  61  12 ... 251 255 255]
 [ 35  34  52 ... 234 255 237]]"
0,"[[173 154 130 ... 153 139 191]
 [161 160 179 ... 124 138 173]
 [173 179 224 ... 145 142 133]
 ...
 [ 70  58  43 ...  68  58  85]
 [ 77  56  36 ...  66  68  88]
 [ 91  61  36 ...  59  73  88]]"
1,"[[27 28 28 ... 64 70 78]
 [25 27 29 ... 60 71 74]
 [22 25 29 ... 58 75 72]
 ...
 [55 53 37 ... 26 15  7]
 [59 59 40 ... 39 31 23]
 [63 61 39 ... 33 29 24]]"
0,"[[ 59  58  38 ...  57  63 102]
 [ 65  48  32 ...  44  46  80]
 [ 66  36  27 ...  38  35  60]
 ...
 [ 75  56  37 ...  36  39  42]
 [ 68  68  39 ...  39  44  50]
 [ 59  74  42 ...  42  49  55]]"
1,"[[128 130 133 ...  71  62  51]
 [128 130 133 ...  73  64  53]
 [128 130 133 ...  75  66  56]
 ...
 [229 222 200 ...  39  46  51]
 [224 222 201 ...  46  53  57]
 [218 219 201 ...  52  58  60]]"
1,"[[248 254 145 ...  58  69  61]
 [250 255 143 ...  57  71  66]
 [249 255 147 ...  53  68  67]
 ...
 [255 255 210 ...  25  47 123]
 [250 255 223 ...  37  64 161]
 [249 255 211 ...  59  78 175]]"
2,"[[ 16  12  18 ...  22  40  17]
 [ 35  38  38 ...  36  28  25]
 [ 20  31  34 ... 101  45  34]
 ...
 [255 255 252 ... 253 251  86]
 [254 255 255 ... 251 248  93]
 [255 248 255 ... 255 250 102]]"
1,"[[ 65  49  62 ...  58  57  60]
 [ 70  48  50 ...  59  60  63]
 [ 74  69  77 ...  61  63  67]
 ...
 [ 69  55  36 ... 251 255 255]
 [ 67  62  50 ... 255 254 251]
 [ 54  62  63 ... 248 253 255]]"
2,"[[113 122 134 ... 194 174 162]
 [145 149 155 ... 193 179 171]
 [164 164 165 ... 207 185 166]
 ...
 [125 155 171 ... 102 116 132]
 [116 162 160 ... 119 128 144]
 [110 173 149 ... 138 144 157]]"
1,"[[113  39  34 ...  64  69  86]
 [ 78  14  25 ... 109 101 103]
 [ 61  42  23 ... 162 147 136]
 ...
 [ 18   0  36 ...  52  81 137]
 [ 23   0 100 ...  98  89  97]
 [ 11   9 144 ... 221 110  75]]"
1,"[[230 233 235 ...  31  25  19]
 [231 233 234 ...  19  32  27]
 [232 233 233 ...  11  33  36]
 ...
 [219 190 199 ...  77 100 107]
 [215 190 202 ...  77 100 101]
 [219 199 204 ...  89 108  84]]"
2,"[[243 235 239 ... 237 234 242]
 [240 235 239 ... 237 234 241]
 [238 237 239 ... 238 234 240]
 ...
 [188 171 224 ... 240 240 240]
 [162 120 172 ... 240 240 240]
 [217 170  10 ... 240 240 240]]"
0,"[[18  7  0 ... 19 13 14]
 [16  5  0 ... 15  9  9]
 [14  4  0 ... 14  8  9]
 ...
 [52 26  0 ...  1  0  2]
 [18 10  6 ...  9  1  2]
 [18  0 13 ... 18  6  5]]"
0,"[[154 141 133 ...  86 168 177]
 [160 149 142 ...  86 148 168]
 [161 153 150 ...  84 125 163]
 ...
 [183 185 171 ...  61  57  56]
 [168 162 157 ...  48  58  60]
 [190 140 109 ...  67  74  70]]"
1,"[[ 34  73  63 ... 169 167 162]
 [ 41  40  57 ... 170 167 163]
 [ 51  32  55 ... 170 168 163]
 ...
 [158 190 239 ... 168 174 173]
 [ 97 161 243 ... 167 175 170]
 [ 99 171 255 ... 167 175 168]]"
2,"[[ 51  11   0 ...   0   4  39]
 [ 28   3   0 ...   2   5  38]
 [  6   0   2 ...   5   3  29]
 ...
 [123 125 129 ... 207 179 166]
 [128 124 123 ... 173 183 183]
 [154 155 149 ... 178 154 160]]"
1,"[[210 176 163 ... 220 218 215]
 [190 178 161 ... 216 220 217]
 [172 166 150 ... 214 219 215]
 ...
 [ 36  85 108 ...  30  15   2]
 [ 73 121 135 ...  26  30  26]
 [116 138 119 ...  29  38  31]]"
2,"[[186 192 151 ... 255 240 255]
 [190 167  97 ... 255 255 242]
 [194 128  37 ... 211 255 253]
 ...
 [243 232 237 ... 252 254 254]
 [240 228 229 ... 252 255 255]
 [244 232 225 ... 250 254 254]]"
1,"[[234 237 221 ... 148 159 172]
 [231 235 220 ... 148 161 172]
 [230 233 219 ... 150 162 169]
 ...
 [253 253 251 ...  91  55  41]
 [252 248 207 ...  25  46  70]
 [248 229 161 ...  22  46  49]]"
1,"[[ 75  98 181 ...  13   6   2]
 [ 71  92 173 ...  16  10   6]
 [ 76  91 160 ...  19  13  10]
 ...
 [143 146 150 ...  29  33  35]
 [156 159 163 ...  33  32  30]
 [165 168 171 ...  33  25  20]]"
2,"[[ 20  17  18 ...   7  30 119]
 [ 18  15  16 ...  14  42 116]
 [ 14  11  12 ...   9  36  85]
 ...
 [  3   9  39 ...  19  20  28]
 [  5   7  44 ...  19  20  27]
 [  7   5  45 ...  19  20  26]]"
0,"[[ 15  15  27 ...   2   4   7]
 [ 14  15  25 ...   2   5   7]
 [ 11  17  23 ...   1   3   5]
 ...
 [147 115  46 ... 114 162 164]
 [142 108  57 ... 120 140 164]
 [148 113  62 ... 139 130 158]]"
2,"[[250 255 241 ... 223 255 243]
 [250 255 181 ... 215 233 255]
 [250 245 111 ... 217 222 233]
 ...
 [  0  15   0 ...  24   3 101]
 [  0  12   1 ...  10  19 125]
 [  1   2   2 ...   3  36 143]]"
0,"[[184 191 104 ... 156 149 119]
 [180 159  80 ... 162 161 140]
 [176 116  56 ... 163 167 159]
 ...
 [121  49  24 ... 111 103 125]
 [153  70  32 ... 121 109 119]
 [179  91  42 ... 131 114 111]]"
0,"[[ 15  10  26 ... 112 132 130]
 [  7  10  32 ... 113 129 135]
 [  5  10  30 ... 116 125 141]
 ...
 [163 237 233 ... 241 242 242]
 [187 233 222 ... 244 244 250]
 [193 230 226 ... 231 225 246]]"
0,"[[147 143 151 ...  26  46  71]
 [149 143 148 ...  26  43  65]
 [152 144 144 ...  27  40  58]
 ...
 [ 67  61  80 ...  12  21  32]
 [ 53  54  85 ...  13  18  25]
 [ 53  59  90 ...  15  16  19]]"
1,"[[124 112 121 ...  91 108 103]
 [105  98 108 ...  96  99 103]
 [103  98 103 ... 106  97 109]
 ...
 [169 161 136 ... 178 183 202]
 [153 149 139 ... 177 189 198]
 [129 129 129 ... 175 190 192]]"
2,"[[ 35  42  46 ... 253 254 255]
 [ 31  36  40 ... 253 255 255]
 [ 31  30  34 ... 251 252 255]
 ...
 [175 195 192 ... 189 189 115]
 [173 192 193 ... 189 198 177]
 [173 194 197 ... 194 178 198]]"
2,"[[252 255 250 ... 255 252 253]
 [255 255 253 ... 255 246 255]
 [255 255 252 ... 252 242 255]
 ...
 [ 87  71  62 ...  99 116 139]
 [ 78  68  67 ... 110 114 129]
 [ 69  67  74 ... 132 123 128]]"
1,"[[183 184 185 ...  10  12   6]
 [160 167 174 ...   8   8   2]
 [141 157 170 ...   6   4   0]
 ...
 [158 144 159 ... 213 212 211]
 [159 148 158 ... 222 216 212]
 [186 165 157 ... 232 222 215]]"
0,"[[211 212 213 ... 232 234 238]
 [213 214 215 ... 232 235 238]
 [216 217 218 ... 233 236 239]
 ...
 [144 149 150 ... 235 237 242]
 [167 176 158 ... 238 244 245]
 [ 98 130 168 ... 242 250 248]]"
0,"[[ 67  62  56 ... 232 234 234]
 [ 52  48  43 ... 231 231 231]
 [ 37  33  30 ... 231 231 231]
 ...
 [ 50  38  47 ...  84  85  99]
 [ 53  49  45 ...  66  69  75]
 [ 53  54  41 ...  80  70  73]]"
0,"[[ 15  15  19 ... 159 158 168]
 [ 15  12  10 ... 169 167 157]
 [ 12   8   5 ... 169 165 154]
 ...
 [156 151 149 ... 169 169 169]
 [164 158 154 ... 169 169 169]
 [168 161 156 ... 169 169 169]]"
0,"[[ 23  15   9 ...  19  15  13]
 [ 21  14   9 ...  25  16  11]
 [ 17  12  10 ...  36  23  13]
 ...
 [197 193 162 ... 167 148 136]
 [195 190 173 ... 158 134 124]
 [188 184 179 ... 141 124 115]]"
2,"[[ 27  29  39 ...  51  40  56]
 [ 34  34  39 ...  63  56  70]
 [ 32  33  39 ...  65  54  59]
 ...
 [161 167 169 ... 170 181 179]
 [161 164 165 ... 158 175 176]
 [162 162 160 ... 150 170 176]]"
0,"[[137 141 126 ...  45  56  51]
 [135 139 138 ...  34  39  29]
 [131 138 156 ...  47  48  35]
 ...
 [197 172 129 ... 231 222 228]
 [189 156 118 ... 229 234 226]
 [189 143 106 ... 228 244 219]]"
0,"[[140 153 165 ... 209 187 155]
 [139 152 163 ... 207 192 166]
 [146 157 166 ... 203 196 181]
 ...
 [185 181 167 ...  25  14 114]
 [181 185 184 ...  24   5  78]
 [174 179 183 ...   2  15  33]]"
